
Warning-[LINX_KRNL] Unsupported Linux kernel
  Linux kernel '5.15.133.1-microsoft-standard-WSL2' is not supported.
  Supported versions are 2.4* or 2.6*.

*** Using c compiler gcc-4.8 instead of cc ...
/home/lgzhu/software/vcs2016/bin/vcs: line 2402: dc: command not found
                         Chronologic VCS (TM)
         Version L-2016.06_Full64 -- Thu Apr 16 22:10:21 2026
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_bin2onehot.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_booth_wallace_mul.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_ip_mimo_queue.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_lead_one.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_lead_one_msb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_lead_one_rev.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_lfsr4.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_list_lead_one.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_list_lead_one_rev.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_onehot2bin.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_real_mux_onehot.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_rob_id_dec.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_rob_prealloc.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_onehot_demux.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/basic/fcip_onehot_mux_pld.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_apb_afifo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_axi_afifo/fcip_axi_afifo_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_axi_afifo/fcip_axi_afifo_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_axi_afifo/fcip_axi_afifo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_req_rsp_afifo_mst.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_req_rsp_afifo_slv.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_req_rsp_afifo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo_doub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo_mst_doub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/async_fifo/fcip_afifo_slv_doub.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_arb_matrix.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_arb_vrp.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_fix_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_grant_gen_fp.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_grant_gen_rr.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_mtx_gen_age.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_mtx_gen_plru_tree.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_tree_plru_comb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_arb_vr_matrix.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_age_matrix_list.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_age_matrix.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/arbiter/fcip_arb_vrp_matrix.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/regslice/fcip_reg_slice.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/regslice/fcip_reg_slice_full_set.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_reg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_reg_mimo.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_spram/fcip_sfifo_spram_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_spram/fcip_sfifo_spram_rob.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_spram/fcip_sfifo_spram_ptr_ctrl.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/sync_fifo/fcip_sync_fifo_spram/fcip_sync_fifo_spram.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/handshake/fcip_hs_fanout.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/memory/mem_fake_2p_sram/fcip_mem_fake_find_new_bit.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/memory/mem_fake_2p_sram/fcip_mem_fake_write_buffer.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/memory/mem_fake_2p_sram/fcip_mem_fake_2p_mem.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/memory/fcip_mem_ctrl_wrap/fcip_mem_ctrl_wrap.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/mem_model/fcip_dpram_model.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/mem_model/fcip_spram_model.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/stdcell_wrap/fcip_marker.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/subs/lwnoc_interrupt_noc/fcip/ip/stdcell_wrap/fcip_clk_marker.sv'
